,Rank RCT,Feature,RCT Chi2,Rank Non RCT non parallel,Non RCT non parallel Chi2,Rank Non RCT parallel,Non RCT Parallel Chi2
224,11020,induct,11.67619826,11202,34.12345791,10880,20.95502646
225,11017,their,11.61284089,11255,54.02129465,10370,2.019047619
226,11016,imi,11.58831032,11262,59.69629941,10045,0.8
227,11014,45,11.55491363,10969,14.44305304,9896,0.571428571
228,11012,28,11.49818564,11250,52.89639158,9941,0.628571429
229,11010,ham,11.46281012,10085,4.962025316,9329,0.266666667
230,11008,muscl,11.46281012,10073,4.962025316,9350,0.266666667
231,11006,imprecis,11.42319813,9670,2.880251078,9879,0.554029304
232,11005,radioact,11.37317927,10556,7.088607595,10156,1.068809524
233,11004,kl,11.37317927,11139,24.6841094,9640,0.380952381
234,11002,enhanc,11.25928632,9889,3.634326598,9753,0.438095238
235,10999,m1,11.1764881,10019,4.638539783,9633,0.380952381
236,10998,onc,11.13126401,11243,49.20163201,10357,1.904761905
237,10996,content,11.05078553,10153,5.58394921,9726,0.438095238
238,10994,fecal,11.00054709,10487,5.670886076,9502,0.304761905
239,10993,asian,11.00054709,10029,4.703435805,10313,1.674107143
240,10972,33,10.78729913,11245,49.4613234,10006,0.723809524
241,10968,finland,10.7227391,9813,3.461137303,10570,4.245578231
242,10969,vari,10.7227391,9812,3.461137303,9757,0.442346939
243,10967,200,10.70702031,11246,49.90972319,10126,0.99047619
244,10966,con_denc,10.50466239,11215,39.41108309,9610,0.361904762
245,10965,exon,10.50466239,11110,22.20319787,9611,0.361904762
246,10964,centrat,10.50466239,11047,17.55689064,9587,0.361904762
247,10963,speci_c,10.50466239,11046,17.55689064,9606,0.361904762
248,10957,function,10.19624692,10499,5.788742879,10605,5.061797351
249,10956,mood,10.17339304,9976,4.297730085,9588,0.361904762
250,10955,stan,10.10653595,10915,12.73357444,9427,0.285714286
251,10953,concentra,10.10653595,11037,17.27091621,9431,0.285714286
252,10952,eu,10.10653595,9689,2.9526522,9418,0.285714286
253,10951,mate,10.10653595,10916,12.73357444,9404,0.285714286
254,10950,ltd,10.06979599,10815,10.08911414,10990,36.44343087
255,10949,relev,10.06979599,9902,3.71618118,10291,1.580952381
256,10919,kinas,9.815592904,10041,4.918692653,9829,0.514285714
257,10915,38,9.640834111,11206,36.65019088,9556,0.342857143
258,10914,race,9.640834111,10125,5.29136528,9563,0.342857143
259,10912,coef_cient,9.640834111,11090,19.76012156,9557,0.342857143
260,10909,that,9.425659626,11264,60.29199118,10028,0.765667969
261,10906,nurs,9.378751501,10090,4.980646689,11302,239.6335601
262,10905,mine,9.378751501,11161,27.19745113,9691,0.4
263,10907,variant,9.378751501,9730,3.011194351,9661,0.4
264,10902,erenc,9.314454949,9965,4.253164557,10465,2.733730159
265,10897,short,9.243999324,10152,5.574671073,9859,0.552380952
266,10896,di,9.243999324,10624,7.748098148,10758,11.35779967
267,10894,dard,9.214910964,10838,10.52831956,9337,0.266666667
268,10891,transaminas,9.147432306,10129,5.316455696,9419,0.285714286
269,10877,dream,9.107142857,9855,3.544303797,11318,423.4519048
270,10880,dmr,9.107142857,9852,3.544303797,11321,525
271,10883,team,9.107142857,9845,3.544303797,11322,525
272,10870,site,9.059786415,10540,6.59215231,10323,1.718181818
273,10857,65,8.782521832,11164,27.77587491,9543,0.323809524
274,10855,forearm,8.746724496,9614,2.823309806,10514,3.549001536
275,10854,case,8.746724496,10656,8.445444205,9510,0.311059908
276,10851,stimul,8.631850566,10478,5.66807532,9739,0.438095238
277,10852,read,8.631850566,10479,5.66807532,10974,30.21200828
278,10850,if,8.619611345,11228,43.02542948,10611,5.344047619
279,10849,addit,8.592644465,9985,4.423615297,10453,2.682735646
280,10846,dl,8.531260942,9815,3.461587364,9917,0.60952381
281,10844,while,8.458526514,11132,23.24064663,9860,0.552380952
282,10843,c8,8.449412374,9876,3.56702571,9742,0.438095238
283,10839,ho,8.383473389,10560,7.088607595,9638,0.380952381
284,10831,hydroxyrisperidon,8.290446647,11128,22.6835443,10214,1.219047619
285,10828,belgium,8.200712638,9883,3.620917987,9536,0.323809524
286,10814,outreach,8.196428571,9775,3.189873418,11319,472.5
287,10813,ggt,8.196428571,9766,3.189873418,10561,4.191005291
288,10819,icu,8.196428571,9776,3.189873418,11320,472.5
289,10798,signi_c,7.953011204,11095,20.11477798,10070,0.857142857
290,10797,96,7.938746087,11178,30.27711148,9958,0.647619048
291,10796,99,7.930759804,11141,25.12570637,9482,0.304761905
292,10793,pt,7.831793924,10777,8.609785184,10177,1.104761905
293,10791,carbamazepin,7.818559682,10934,13.18907134,9905,0.59047619
294,10766,elimin,7.593364708,10554,6.949523715,9959,0.655586802
295,10765,circul,7.580295632,10518,6.24633449,10000,0.704761905
296,10764,80,7.53945408,11136,23.79986341,10094,0.895238095
297,10729,75mg,7.285714286,9665,2.835443038,11315,420
298,10742,intub,7.285714286,9645,2.835443038,11316,420
299,10718,analogu,7.18960084,10509,6.013129144,9771,0.457142857
300,10715,uptak,7.176660882,10789,9.189883246,10087,0.876190476
301,10713,reduct,7.134282981,10542,6.674061659,10040,0.780952381
302,10710,stereoselect,7.086858077,10494,5.729234479,9437,0.285714286
303,10709,_ow,7.086858077,11038,17.27091621,9434,0.285714286
304,10704,jp,6.932948179,10527,6.379746835,9559,0.342857143
305,10701,william,6.893574096,9736,3.027318522,9675,0.4
306,10702,136,6.893574096,11194,32.62208301,9683,0.4
307,10696,this,6.746936275,11179,30.52081981,10501,3.213715914
308,10695,contain,6.745171996,10523,6.356113369,10233,1.276520509
309,10694,tea,6.73142911,10544,6.705400612,9807,0.495238095
310,10693,0,6.728234317,11222,42.30661508,10054,0.819047619
311,10692,proport,6.728234317,10836,10.30426006,10331,1.814396456
312,10595,ther,6.353335084,11131,22.88201351,10259,1.371428571
313,10589,just,6.252501,11152,25.69310256,9340,0.266666667
314,10587,schizoaffect,6.252501,11092,19.89876647,9386,0.266666667
315,10582,hydroxymidazolam,6.196626477,9888,3.634326598,9733,0.438095238
316,10581,400,6.140138408,11111,22.2642538,9517,0.323809524
317,10580,surgeri,6.140138408,9884,3.620917987,11308,300.6431373
318,10579,lippincott,6.13557423,9893,3.671089512,9618,0.380952381
319,10578,wilkin,6.13557423,9895,3.671089512,9646,0.380952381
320,10577,tokyo,6.133343337,9925,3.935727202,9971,0.666666667
321,10568,tube,6.108792471,11053,17.64229346,11008,48.17742578
322,10567,supernat,6.080065359,10813,9.961293378,10049,0.8
323,10564,confirm,6.000105042,10501,5.9053044,9882,0.571428571
324,10558,lg,5.935588235,10783,8.860759494,11230,93.06685714
325,10556,smoker,5.905185208,9804,3.296813851,10230,1.276190476
326,10555,togeth,5.876145053,10648,8.255754851,10437,2.522522523
327,10553,er,5.871856697,11003,15.59493671,10063,0.838095238
328,10551,about,5.765318627,10647,8.231012658,9846,0.533333333
329,10550,variabl,5.728395298,10564,7.226083621,9394,0.277171717
330,10549,ae,5.711113017,9941,4.031082777,10110,0.933333333
331,10542,ounc,5.686589636,9676,2.939647378,10522,3.604285714
332,10540,univers,5.627368123,9809,3.402844305,10082,0.873318793
333,10539,cant,5.618155929,11067,19.07679928,10888,22.78101587
334,10488,schizophrenia,5.483973135,11177,29.73880076,9699,0.419047619
335,10486,cypnumbera,5.468147118,10801,9.50821384,10860,16.76727029
336,10445,presum,5.464285714,10103,5.093429777,10662,7.162698413
337,10439,sustain,5.464285714,10106,5.093429777,10673,7.162698413
338,10430,is,5.459801191,11242,48.59407537,10179,1.115532564
339,10429,curv,5.432423533,10092,5.004822182,10185,1.142519745
340,10417,pregnant,5.393649565,10937,13.45541068,10207,1.193233083
341,10411,low,5.362066702,10984,15.01585104,9490,0.304761905
342,10409,xa,5.362066702,10586,7.493925181,9466,0.304761905
343,10407,whitney,5.362066702,10490,5.670886076,10737,9.858333333
344,10413,fxa,5.362066702,10486,5.670886076,9496,0.304761905
345,10406,cpu,5.361369548,10076,4.962025316,9344,0.266666667
346,10405,suscept,5.361369548,10087,4.962025316,9358,0.266666667
347,10403,postdos,5.323569813,10037,4.894984235,10277,1.485714286
348,10402,vein,5.250545567,10645,8.197243366,10332,1.814396456
349,10401,have,5.18627451,11041,17.30681851,9902,0.585336357
350,10399,cannula,5.164930556,9926,3.951250753,10617,5.467460317
351,10393,ss,5.130012331,11254,53.80474585,10328,1.752380952
352,10391,sequenti,5.114430958,10795,9.218471636,9827,0.514285714
353,10390,gradient,5.114295718,10896,11.55923534,9970,0.666666667
354,10388,base,5.104475799,9805,3.305222944,10068,0.840926641
355,10382,tion,5.074834734,10990,15.40721881,10407,2.380952381
356,10381,juic,5.01629498,9667,2.875566838,9837,0.516923077
357,10380,window,5.00989428,9982,4.363428221,10513,3.549001536
358,10379,exclud,4.969143908,9751,3.188667872,10742,10.28099206
359,10377,tt,4.941701681,10773,8.506329114,9783,0.457142857
360,10376,72,4.939309057,11173,28.88610609,10188,1.142857143
361,10374,detail,4.8971573,10117,5.119857595,9392,0.27514881
362,10370,pk,4.843689788,11274,71.04128819,10503,3.295238095
363,10355,ma,4.793067227,10489,5.670886076,9477,0.304761905
364,10351,self,4.754501801,10089,4.980646689,9692,0.4
365,10347,infus,4.736260701,11113,22.52859562,10619,5.485982562
366,10346,observ,4.703139997,9746,3.13367645,10953,25.89092574
367,10344,adult,4.692343604,10506,5.934337426,10174,1.085714286
368,10343,board,4.692291202,9900,3.686921061,9653,0.384888241
369,10342,volunt,4.689813534,10904,12.27412789,10318,1.678641578
370,10339,initi,4.658943577,10539,6.545634203,9880,0.55877551
371,10338,conjug,4.651935774,10629,7.868606303,10650,6.368367347
372,10327,deter,4.601680672,11040,17.27091621,9430,0.285714286
373,10328,dsm,4.601680672,11039,17.27091621,10344,1.882222222
374,10331,0,4.601680672,11036,17.27091621,9409,0.285714286
375,10330,quanti_,4.601680672,10495,5.729234479,9447,0.285714286
376,10332,undertaken,4.601680672,9692,2.9526522,10350,1.882222222
377,10325,biotransform,4.571588635,10909,12.40506329,9966,0.666666667
378,10246,ionis,4.553571429,10597,7.499457505,10707,8.960952381
379,10312,cord,4.553571429,9702,2.962115732,10995,39.63428571
380,10243,becaus,4.530484069,10770,8.500572163,10218,1.219047619
381,10242,individu,4.525990767,10500,5.826002947,10088,0.880564374
382,10241,disord,4.504456328,11196,33.79924071,9328,0.25762987
383,10233,intraven,4.434706837,11093,19.9248726,10894,23.43564214
384,10143,mechan,4.342903828,9944,4.059086799,9575,0.350634921
385,10140,homozyg,4.31377067,10657,8.445444205,9904,0.59047619
386,10139,31,4.292427841,11160,27.13705873,9747,0.438095238
387,10134,yes,4.191736695,9867,3.544303797,10865,17.92190476
388,10128,signi,4.187192118,11165,28.18607491,11203,67.43842365
389,10126,correct,4.119670868,9906,3.831835443,10582,4.65152381
390,10125,41,4.118084734,11004,15.60942586,9622,0.380952381
391,10122,pd,4.090084034,11249,51.71212176,10268,1.428571429
392,10121,cm,4.082017422,11096,20.13080003,10861,16.82307692
393,10097,eq,4.000070028,10557,7.088607595,9650,0.380952381
394,10093,below,3.969373043,10933,13.06778534,9525,0.323809524
395,10091,34,3.969373043,11112,22.2642538,9521,0.323809524
396,10089,phenyl,3.969373043,11045,17.36155728,9541,0.323809524
397,10076,ister,3.965379902,10145,5.465698463,10893,23.33571429
398,10083,member,3.965379902,9633,2.835443038,10890,23.33571429
399,10085,name,3.965379902,10144,5.465698463,10891,23.33571429
400,10087,ward,3.965379902,9663,2.835443038,11301,233.2595238
401,10068,speed,3.962278245,10128,5.316455696,9444,0.285714286
402,10069,drowsi,3.962278245,10132,5.316455696,9435,0.285714286
403,10070,top,3.962278245,9691,2.9526522,9448,0.285714286
404,10064,achiev,3.928657617,10094,5.084330227,10225,1.238095238
405,10058,abov,3.862770108,10978,14.8438388,10382,2.122789116
406,10055,calcu,3.862770108,10979,14.8438388,9383,0.266666667
407,10056,staff,3.862770108,10082,4.962025316,11300,233.1918367
408,10045,male,3.792432687,10799,9.416320995,9759,0.449057337
409,10043,servic,3.752205882,10537,6.524472574,10988,35.81349206
410,10042,partial,3.74202381,10646,8.228896926,10117,0.952380952
411,10035,titrat,3.686983543,10967,14.35498418,10020,0.761904762
412,10033,nucleotid,3.666921314,9806,3.320812099,9697,0.419047619
413,9905,erent,3.59480042,9966,4.253164557,10810,14.32539683
414,9904,tted,3.59480042,9969,4.253164557,10461,2.733730159
415,9900,daili,3.582176019,11212,37.82906176,10406,2.338644689
416,9895,weigh,3.520087665,9721,2.967667939,9835,0.514285714
417,9894,not,3.502823281,11256,55.68750572,10444,2.63297167
418,9889,hr,3.396345331,10840,10.60650739,10951,25.33697215
419,9887,they,3.315874865,11005,15.82009919,10422,2.408109382
420,9884,hous,3.294467787,10027,4.703435805,9501,0.304761905
421,9882,42,3.294467787,10846,10.93139693,9484,0.304761905
422,9885,unauthor,3.294467787,10030,4.703435805,9489,0.304761905
423,9729,ed,3.285889356,11130,22.88201351,10741,10.11117725
424,9728,manner,3.28180746,9979,4.297730085,9608,0.361904762
425,9715,simpl,3.271864301,9771,3.189873418,10872,20.32592593
426,9712,activ,3.218239114,9875,3.566018229,10193,1.165021645
427,9707,homogen,3.214720371,10625,7.748098148,9861,0.552380952
428,9708,corp,3.214720371,10120,5.226055372,9657,0.394252874
429,9704,23,3.210550887,11107,21.72486901,10013,0.742857143
430,9703,symptom,3.210550887,9986,4.455881671,10017,0.742857143
431,9661,express,3.109046873,10562,7.09856137,9722,0.433248802
432,9618,identi,3.04003268,10583,7.443037975,10653,6.708390023
433,9617,salin,3.04003268,10582,7.443037975,10119,0.958049887
434,9619,tap,3.04003268,9728,3.011194351,10120,0.958049887
435,9611,japanes,2.974843784,10794,9.215189873,9814,0.495238095
436,9610,biosystem,2.974843784,9671,2.880251078,9812,0.495238095
437,9609,correspond,2.963746561,10654,8.434700507,9617,0.38032027
438,9608,intraday,2.963585434,10839,10.58273056,9986,0.685714286
439,9607,studi,2.958911185,11236,46.32841678,10392,2.144542209
440,9604,oper,2.949320051,9613,2.823309806,11023,51.67434716
441,9601,log,2.890212396,10536,6.50749662,10442,2.625265834
442,9593,mann,2.853427482,10528,6.379746835,10695,8.382010582
443,9592,ny,2.853427482,10638,8.045911191,9550,0.342857143
444,9594,china,2.853427482,10894,11.37555254,9567,0.342857143
445,9586,alkalin,2.823704482,9741,3.09425859,9918,0.60952381
446,9583,control,2.818676217,9792,3.219714447,10042,0.796193129
447,9582,record,2.797188723,9808,3.402844305,10896,23.73187932